FILE_NAME,DATE_ANNOTATED,MKGROUP,TOTAL_NUM_MK,IDABLE_NUM_MK,MKIDS,
20220308_SD02_3022.JPG,2022-06-20,Best Frans,1,1,[14F],
20220308_SD02_3023.JPG,2022-06-20,Best Frans,1,1,[19J],
20220308_SD02_3026.JPG,2022-06-20,Best Frans,1,1,[101G],
20220308_SD02_3027.JPG,2022-06-20,Best Frans,1,1,[101G],
20220308_SD02_3029.JPG,2022-06-20,Best Frans,1,1,[14F],
20220308_SD02_3031.JPG,2022-06-20,Best Frans,1,1,[G701],
20220308_SD02_3032.JPG,2022-06-20,Best Frans,2,2,"[G701, 68F]",
20220308_SD02_3033.JPG,2022-06-20,Best Frans,2,2,"[G701, 68F]",
20220308_SD02_3034.JPG,2022-06-20,Best Frans,1,1,[14F],
20220308_SD02_3035.JPG,2022-06-20,Best Frans,1,1,[14F],
20220308_SD02_3036.JPG,2022-06-20,Best Frans,1,1,[14F],
20220308_SD02_3039.JPG,2022-06-20,Best Frans,2,2,"[14F, 19J]",
20220317_SD02_3285.JPG,2022-06-20,Best Frans,2,2,"[14F, 19J]",
20220317_SD02_3286.JPG,2022-06-20,Best Frans,2,2,"[68F, 101G]",
20220317_SD02_3287.JPG,2022-06-20,Best Frans,2,2,"[68F, 101G]",
20220317_SD02_3288.JPG,2022-06-20,Best Frans,2,2,"[68F, 101G]",
20220317_SD02_3289.JPG,2022-06-20,Best Frans,2,2,"[68F, 101G]",
20220317_SD02_3290.JPG,2022-06-20,Best Frans,2,2,"[68F, 101G]",
20220317_SD02_3291.JPG,2022-06-20,Best Frans,2,2,"[68F, 101G]",
20220317_SD02_3293.JPG,2022-06-20,Best Frans,1,1,[G701],
20220317_SD02_3295.JPG,2022-06-20,Best Frans,1,1,[68F],
20220317_SD02_3296.JPG,2022-06-20,Best Frans,1,1,[68F],
20220317_SD02_3300.JPG,2022-06-20,Best Frans,1,1,[G701],
20220317_SD02_3303.JPG,2022-06-20,Best Frans,1,1,[G701],
20220317_SD02_3304.JPG,2022-06-20,Best Frans,1,1,[G701],
20220317_SD02_3305.JPG,2022-06-20,Best Frans,2,1,[14F],
20220317_SD02_3306.JPG,2022-06-20,Best Frans,1,1,[14F],
20220317_SD02_3307.JPG,2022-06-20,Best Frans,1,1,[14F],
20220317_SD02_3309.JPG,2022-06-20,Best Frans,1,1,[14F],
20220317_SD02_3310.JPG,2022-06-20,Best Frans,1,1,[19J],
20220317_SD02_3311.JPG,2022-06-20,Best Frans,1,1,[19J],
20220317_SD02_3312.JPG,2022-06-20,Best Frans,1,1,[68F],
20220317_SD02_3313.JPG,2022-06-20,Best Frans,2,1,[101G],
20220317_SD02_3315.JPG,2022-06-20,Best Frans,1,1,[G701],
20220317_SD02_3318.JPG,2022-06-20,Best Frans,1,1,[68F],
20220317_SD02_3319.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4690.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4691.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4693.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4695.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4698.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4699.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4700.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4701.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4702.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4703.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4704.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4705.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4706.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4707.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4708.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4709.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4710.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4711.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4712.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4714.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4719.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4720.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4721.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4723.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4724.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4726.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4727.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4735.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4737.JPG,2022-06-20,Best Frans,1,1,[G701],
20220421_SD02_4920.JPG,2022-06-20,Best Frans,1,1,[G701],
20220421_SD02_4921.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4932.JPG,2022-06-20,Best Frans,1,1,[G701],
20220421_SD02_4933.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4934.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4935.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4937.JPG,2022-06-20,Best Frans,1,1,[14F],
20220421_SD02_4940.JPG,2022-06-20,Best Frans,1,1,[14F],
20220421_SD02_4943.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4945.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4953.JPG,2022-06-20,Best Frans,1,1,[68F],
20220421_SD02_4956.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4957.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4958.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4959.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4960.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4965.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4966.JPG,2022-06-20,Best Frans,1,1,[101G],
20220421_SD02_4971.JPG,2022-06-20,Best Frans,1,1,[19J],
20220421_SD02_4972.JPG,2022-06-20,Best Frans,1,1,[19J],
20220421_SD02_4974.JPG,2022-06-20,Best Frans,1,1,[G701],
20220421_SD02_4976.JPG,2022-06-20,Best Frans,1,1,[G701],
20220421_SD02_4977.JPG,2022-06-20,Best Frans,1,1,[G701],
20220421_SD02_4980.JPG,2022-06-20,Best Frans,1,1,[14F],
20220421_SD02_4981.JPG,2022-06-20,Best Frans,2,1,[G701],
20220421_SD02_4982.JPG,2022-06-20,Best Frans,1,1,[14F],
20220421_SD02_4983.JPG,2022-06-20,Best Frans,2,1,[G701],
20220421_SD02_4984.JPG,2022-06-20,Best Frans,1,1,[14F],
20220421_SD02_4986.JPG,2022-06-20,Best Frans,2,2,"[14F, 19J]",
