toy_id,jpg_id,toy,coordinates
0,34,Unknown,"(0, 4901, 587, 5472)"
1,38,Unknown,"(2728, 4477, 3648, 5355)"
2,60,DentalStar,"(2395, 3980, 3458, 4519)"
3,80,Dumbbell,"(1758, 2731, 5472, 3648)"
4,163,Grenade,"(2211, 1332, 2894, 2237)"
5,163,Grenade,"(973, 589, 1707, 1195)"
6,163,Grenade,"(2211, 1332, 2894, 2237)"
7,163,Grenade,"(973, 589, 1707, 1195)"
8,164,Grenade,"(2356, 1477, 3031, 2220)"
9,164,Grenade,"(1161, 683, 1870, 1332)"
10,164,Grenade,"(2356, 1477, 3031, 2220)"
11,164,Grenade,"(1161, 683, 1870, 1332)"
12,165,Grenade,"(999, 410, 1793, 1067)"
13,165,Grenade,"(1852, 1827, 2518, 2485)"
14,165,Grenade,"(999, 410, 1793, 1067)"
15,165,Grenade,"(1852, 1827, 2518, 2485)"
16,166,Grenade,"(2552, 1161, 3218, 1861)"
17,166,Grenade,"(2552, 1161, 3218, 1861)"
18,166,Grenade,"(1272, 367, 2083, 1042)"
19,166,Grenade,"(1272, 367, 2083, 1042)"
20,176,Kong,"(1013, 2803, 1821, 3570)"
21,177,Kong,"(550, 2405, 1510, 3225)"
22,178,Kong,"(679, 2183, 1698, 2950)"
23,179,Kong,"(404, 4208, 1329, 5156)"
24,180,Kong,"(2383, 2587, 3343, 3465)"
25,199,Grenade,"(3062, 3455, 3648, 4344)"
26,216,Kong,"(1030, 4401, 1662, 4980)"
27,217,Kong,"(1124, 4383, 1785, 4887)"
28,218,Kong,"(1235, 4746, 1815, 5255)"
29,219,Kong,"(1071, 4705, 1657, 5214)"
30,276,Grenade,"(2658, 4465, 3395, 5183)"
31,342,Grenade,"(0, 3401, 1063, 4273)"
32,352,Unknown,"(1860, 5248, 3265, 5472)"
33,352,LuckyCloverChew,"(0, 2979, 347, 3905)"
34,388,MegalastBall,"(1689, 3996, 2173, 4440)"
35,389,MegalastBall,"(1150, 4392, 1546, 4868)"
36,392,MegalastBall,"(960, 4321, 1427, 4789)"
37,393,MegalastBall,"(1237, 4353, 1657, 4820)"
38,394,MegalastBall,"(682, 3750, 1150, 4258)"
39,410,MegalastBall,"(2641, 2569, 3474, 3465)"
40,411,MegalastBall,"(2990, 3489, 3648, 4226)"
41,413,Grenade,"(428, 3639, 1118, 4123)"
42,414,LuckyCloverChew,"(928, 2172, 1768, 2830)"
43,414,Grenade,"(3281, 3188, 3648, 3651)"
44,415,LuckyCloverChew,"(904, 2379, 1665, 3029)"
45,415,Grenade,"(3212, 3314, 3648, 3822)"
46,416,LuckyCloverChew,"(896, 2941, 1705, 3552)"
47,416,Grenade,"(3251, 3790, 3648, 4281)"
48,417,Grenade,"(2958, 3623, 3624, 4155)"
49,417,LuckyCloverChew,"(627, 2807, 1396, 3473)"
50,442,DentalStar,"(0, 4671, 376, 5401)"
51,454,DentalStar,"(2196, 4590, 3184, 5467)"
52,489,Ziggs,"(1493, 4026, 2728, 5437)"
53,490,Ziggs,"(1481, 4079, 2716, 5460)"
54,491,Ziggs,"(1101, 4108, 2183, 5273)"
55,492,BlueFrisbee,"(0, 0, 1328, 3072)"
56,493,BlueFrisbee,"(0, 0, 1498, 2755)"
57,494,BlueFrisbee,"(0, 0, 1567, 2755)"
58,495,BlueFrisbee,"(0, 0, 1583, 2802)"
59,496,BlueFrisbee,"(0, 0, 1384, 3098)"
60,497,BlueFrisbee,"(0, 0, 1522, 3397)"
61,498,BlueFrisbee,"(0, 0, 1735, 3269)"
62,499,BlueFrisbee,"(0, 0, 1119, 2539)"
63,505,BlueFrisbee,"(1729, 525, 3648, 5379)"
64,506,BlueFrisbee,"(2563, 1212, 3648, 4770)"
65,507,BlueFrisbee,"(2355, 787, 3648, 4229)"
66,508,BlueFrisbee,"(2293, 479, 3648, 3928)"
67,509,BlueFrisbee,"(2385, 1119, 3648, 4500)"
68,510,BlueFrisbee,"(2640, 980, 3648, 4415)"
69,511,BlueFrisbee,"(2494, 517, 3648, 4276)"
70,527,Dumbbell,"(2950, 4392, 3648, 5472)"
71,528,Dumbbell,"(2443, 4424, 3648, 5472)"
72,529,Dumbbell,"(2403, 4250, 3648, 5472)"
73,592,Kong,"(3569, 3036, 4189, 3606)"
74,593,Kong,"(3692, 2835, 4378, 3455)"
75,596,Kong,"(1503, 3867, 2083, 4605)"
76,598,Kong,"(2540, 3946, 3112, 4658)"
77,599,Kong,"(1714, 4271, 2549, 4921)"
78,607,Ziggs,"(1125, 2021, 1740, 2452)"
79,618,Ziggs,"(2162, 1178, 2848, 1714)"
80,624,BlueFrisbee,"(77, 0, 1390, 2748)"
81,625,Unknown,"(888, 3543, 1459, 4114)"
82,627,BlueFrisbee,"(216, 0, 1220, 4121)"
83,628,BlueFrisbee,"(247, 0, 1436, 4245)"
84,629,BlueFrisbee,"(2995, 424, 3648, 3350)"
85,629,Unknown,"(324, 4013, 1088, 4415)"
86,630,BlueFrisbee,"(2741, 772, 3648, 3805)"
87,630,Unknown,"(0, 4260, 494, 4770)"
88,631,BlueFrisbee,"(2185, 0, 3648, 2902)"
89,632,BlueFrisbee,"(2293, 0, 3648, 3272)"
90,657,BlueFrisbee,"(0, 1443, 880, 5449)"
91,658,BlueFrisbee,"(0, 440, 1127, 4322)"
92,708,Kong,"(2252, 3954, 2902, 4605)"
93,709,Kong,"(1082, 3377, 1798, 3991)"
94,716,Kong,"(637, 0, 1288, 458)"
95,723,MegalastBall,"(1731, 2167, 1924, 2367)"
96,737,Kong,"(2132, 3089, 2625, 3704)"
97,738,Kong,"(1888, 2145, 2525, 2825)"
98,739,Kong,"(2239, 2961, 2797, 3611)"
99,746,Kong,"(301, 1744, 856, 2363)"
100,747,Kong,"(615, 1909, 1109, 2496)"
101,748,Kong,"(730, 1795, 1187, 2360)"
102,749,Kong,"(3101, 0, 3648, 499)"
103,750,Kong,"(2740, 4798, 3240, 5371)"
104,805,Unknown,"(0, 5055, 309, 5472)"
105,812,Grenade,"(4426, 382, 5472, 1199)"
106,820,Ziggs,"(1019, 4029, 1891, 5071)"
107,832,Ziggs,"(3119, 4916, 3648, 5472)"
108,833,Ziggs,"(2787, 4785, 3648, 5472)"
109,879,DentalKong,"(997, 3176, 2166, 3648)"
110,938,Ziggs,"(0, 4183, 145, 4993)"
111,956,Kong,"(2522, 999, 3212, 1713)"
112,975,Kong,"(488, 2153, 2296, 3462)"
113,976,Kong,"(1356, 1428, 2569, 3260)"
114,977,Kong,"(1451, 1333, 2605, 3165)"
115,985,Kong,"(825, 2418, 2022, 3853)"
116,986,Kong,"(349, 1871, 1634, 2775)"
117,991,Grenade,"(1598, 3936, 2895, 5472)"
118,992,Grenade,"(1745, 4584, 2825, 5472)"
119,993,Ziggs,"(4520, 1142, 5472, 2106)"
120,993,Ziggs,"(4794, 2320, 5472, 3605)"
121,993,Ziggs,"(4520, 1142, 5472, 2106)"
122,993,Ziggs,"(4794, 2320, 5472, 3605)"
123,994,Ziggs,"(2260, 2772, 3771, 3648)"
124,995,Ziggs,"(2343, 2844, 3700, 3648)"
125,997,Ziggs,"(2950, 0, 4378, 428)"
126,997,Ziggs,"(4413, 440, 5472, 1999)"
127,997,Ziggs,"(2950, 0, 4378, 428)"
